---------------------------------------------------------		---------------------------------------------------------
---------------------------------------------------------		---------------------------------------------------------
1353 in the main problem						1353 in the main problem
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\		\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\		\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\		\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Eqn: 0 | Value 3 of Node 0 in Element0 [N5oomph12SpineEle		Eqn: 0 | Value 3 of Node 0 in Element0 [N5oomph12SpineEle
Eqn: 80 | Value 2 of Node 21 in Element3 [N5oomph12SpineE		Eqn: 80 | Value 2 of Node 21 in Element3 [N5oomph12SpineE
Eqn: 80 | Value 2 of Node 23 in Element2 [N5oomph12SpineE		Eqn: 80 | Value 2 of Node 23 in Element2 [N5oomph12SpineE
Eqn: 80 | Value 2 of Node 23 in Element2 [N5oomph12SpineE		Eqn: 80 | Value 2 of Node 23 in Element2 [N5oomph12SpineE
Eqn: 80 | Value 2 of Node 3 in Element23 [N5oomph12SpineE		Eqn: 80 | Value 2 of Node 3 in Element23 [N5oomph12SpineE
Eqn: 80 | Value 2 of Node 3 in Element23 [N5oomph12SpineE		Eqn: 80 | Value 2 of Node 3 in Element23 [N5oomph12SpineE
Eqn: 80 | Value 2 of Node 5 in Element22 [N5oomph12SpineE		Eqn: 80 | Value 2 of Node 5 in Element22 [N5oomph12SpineE
Eqn: 80 | Value 2 of Node 5 in Element22 [N5oomph12SpineE		Eqn: 80 | Value 2 of Node 5 in Element22 [N5oomph12SpineE
Eqn: 80 | Value 2 of Node 60 in Problem's Only Mesh.			Eqn: 80 | Value 2 of Node 60 in Problem's Only Mesh.
Eqn: 800 | Value 0 of Node 13 in Element36 [N5oomph12Spin		Eqn: 800 | Value 0 of Node 13 in Element36 [N5oomph12Spin
Eqn: 800 | Value 0 of Node 13 in Element36 [N5oomph12Spin		Eqn: 800 | Value 0 of Node 13 in Element36 [N5oomph12Spin
Eqn: 800 | Value 0 of Node 463 in Problem's Only Mesh.			Eqn: 800 | Value 0 of Node 463 in Problem's Only Mesh.
Eqn: 801 | Value 1 of Node 13 in Element36 [N5oomph12Spin		Eqn: 801 | Value 1 of Node 13 in Element36 [N5oomph12Spin
Eqn: 801 | Value 1 of Node 13 in Element36 [N5oomph12Spin		Eqn: 801 | Value 1 of Node 13 in Element36 [N5oomph12Spin
Eqn: 801 | Value 1 of Node 463 in Problem's Only Mesh.			Eqn: 801 | Value 1 of Node 463 in Problem's Only Mesh.
Eqn: 802 | Value 2 of Node 13 in Element36 [N5oomph12Spin		Eqn: 802 | Value 2 of Node 13 in Element36 [N5oomph12Spin
Eqn: 802 | Value 2 of Node 13 in Element36 [N5oomph12Spin		Eqn: 802 | Value 2 of Node 13 in Element36 [N5oomph12Spin
Eqn: 802 | Value 2 of Node 463 in Problem's Only Mesh.			Eqn: 802 | Value 2 of Node 463 in Problem's Only Mesh.
Eqn: 803 | Value 0 of Node 12 in Element37 [N5oomph12Spin		Eqn: 803 | Value 0 of Node 12 in Element37 [N5oomph12Spin
Eqn: 803 | Value 0 of Node 12 in Element37 [N5oomph12Spin		Eqn: 803 | Value 0 of Node 12 in Element37 [N5oomph12Spin
Eqn: 803 | Value 0 of Node 14 in Element36 [N5oomph12Spin		Eqn: 803 | Value 0 of Node 14 in Element36 [N5oomph12Spin
Eqn: 803 | Value 0 of Node 14 in Element36 [N5oomph12Spin		Eqn: 803 | Value 0 of Node 14 in Element36 [N5oomph12Spin
Eqn: 803 | Value 0 of Node 464 in Problem's Only Mesh.			Eqn: 803 | Value 0 of Node 464 in Problem's Only Mesh.
Eqn: 804 | Value 1 of Node 12 in Element37 [N5oomph12Spin		Eqn: 804 | Value 1 of Node 12 in Element37 [N5oomph12Spin
Eqn: 804 | Value 1 of Node 12 in Element37 [N5oomph12Spin		Eqn: 804 | Value 1 of Node 12 in Element37 [N5oomph12Spin
Eqn: 804 | Value 1 of Node 14 in Element36 [N5oomph12Spin		Eqn: 804 | Value 1 of Node 14 in Element36 [N5oomph12Spin
Eqn: 804 | Value 1 of Node 14 in Element36 [N5oomph12Spin		Eqn: 804 | Value 1 of Node 14 in Element36 [N5oomph12Spin
Eqn: 804 | Value 1 of Node 464 in Problem's Only Mesh.			Eqn: 804 | Value 1 of Node 464 in Problem's Only Mesh.
Eqn: 805 | Value 2 of Node 12 in Element37 [N5oomph12Spin		Eqn: 805 | Value 2 of Node 12 in Element37 [N5oomph12Spin
Eqn: 805 | Value 2 of Node 12 in Element37 [N5oomph12Spin		Eqn: 805 | Value 2 of Node 12 in Element37 [N5oomph12Spin
Eqn: 805 | Value 2 of Node 14 in Element36 [N5oomph12Spin		Eqn: 805 | Value 2 of Node 14 in Element36 [N5oomph12Spin
Eqn: 805 | Value 2 of Node 14 in Element36 [N5oomph12Spin		Eqn: 805 | Value 2 of Node 14 in Element36 [N5oomph12Spin
Eqn: 805 | Value 2 of Node 464 in Problem's Only Mesh.			Eqn: 805 | Value 2 of Node 464 in Problem's Only Mesh.
Eqn: 806 | Value 0 of Node 22 in Element36 [N5oomph12Spin		Eqn: 806 | Value 0 of Node 22 in Element36 [N5oomph12Spin
Eqn: 806 | Value 0 of Node 22 in Element36 [N5oomph12Spin		Eqn: 806 | Value 0 of Node 22 in Element36 [N5oomph12Spin
Eqn: 806 | Value 0 of Node 4 in Element56 [N5oomph12Spine		Eqn: 806 | Value 0 of Node 4 in Element56 [N5oomph12Spine
Eqn: 806 | Value 0 of Node 4 in Element56 [N5oomph12Spine		Eqn: 806 | Value 0 of Node 4 in Element56 [N5oomph12Spine
Eqn: 806 | Value 0 of Node 467 in Problem's Only Mesh.			Eqn: 806 | Value 0 of Node 467 in Problem's Only Mesh.
Eqn: 807 | Value 1 of Node 22 in Element36 [N5oomph12Spin		Eqn: 807 | Value 1 of Node 22 in Element36 [N5oomph12Spin
Eqn: 807 | Value 1 of Node 22 in Element36 [N5oomph12Spin		Eqn: 807 | Value 1 of Node 22 in Element36 [N5oomph12Spin
Eqn: 807 | Value 1 of Node 4 in Element56 [N5oomph12Spine		Eqn: 807 | Value 1 of Node 4 in Element56 [N5oomph12Spine
Eqn: 807 | Value 1 of Node 4 in Element56 [N5oomph12Spine		Eqn: 807 | Value 1 of Node 4 in Element56 [N5oomph12Spine
Eqn: 807 | Value 1 of Node 467 in Problem's Only Mesh.			Eqn: 807 | Value 1 of Node 467 in Problem's Only Mesh.
Eqn: 808 | Value 2 of Node 22 in Element36 [N5oomph12Spin		Eqn: 808 | Value 2 of Node 22 in Element36 [N5oomph12Spin
Eqn: 808 | Value 2 of Node 22 in Element36 [N5oomph12Spin		Eqn: 808 | Value 2 of Node 22 in Element36 [N5oomph12Spin
Eqn: 808 | Value 2 of Node 4 in Element56 [N5oomph12Spine		Eqn: 808 | Value 2 of Node 4 in Element56 [N5oomph12Spine
Eqn: 808 | Value 2 of Node 4 in Element56 [N5oomph12Spine		Eqn: 808 | Value 2 of Node 4 in Element56 [N5oomph12Spine
Eqn: 808 | Value 2 of Node 467 in Problem's Only Mesh.			Eqn: 808 | Value 2 of Node 467 in Problem's Only Mesh.
Eqn: 809 | Value 0 of Node 21 in Element37 [N5oomph12Spin		Eqn: 809 | Value 0 of Node 21 in Element37 [N5oomph12Spin
Eqn: 809 | Value 0 of Node 21 in Element37 [N5oomph12Spin		Eqn: 809 | Value 0 of Node 21 in Element37 [N5oomph12Spin
Eqn: 809 | Value 0 of Node 23 in Element36 [N5oomph12Spin		Eqn: 809 | Value 0 of Node 23 in Element36 [N5oomph12Spin
Eqn: 809 | Value 0 of Node 23 in Element36 [N5oomph12Spin		Eqn: 809 | Value 0 of Node 23 in Element36 [N5oomph12Spin
Eqn: 809 | Value 0 of Node 3 in Element57 [N5oomph12Spine		Eqn: 809 | Value 0 of Node 3 in Element57 [N5oomph12Spine
Eqn: 809 | Value 0 of Node 3 in Element57 [N5oomph12Spine		Eqn: 809 | Value 0 of Node 3 in Element57 [N5oomph12Spine
Eqn: 809 | Value 0 of Node 468 in Problem's Only Mesh.			Eqn: 809 | Value 0 of Node 468 in Problem's Only Mesh.
Eqn: 809 | Value 0 of Node 5 in Element56 [N5oomph12Spine		Eqn: 809 | Value 0 of Node 5 in Element56 [N5oomph12Spine
Eqn: 809 | Value 0 of Node 5 in Element56 [N5oomph12Spine		Eqn: 809 | Value 0 of Node 5 in Element56 [N5oomph12Spine
Eqn: 81 | Value 0 of Node 1 in Element27 [N5oomph12SpineE		Eqn: 81 | Value 0 of Node 1 in Element27 [N5oomph12SpineE
Eqn: 81 | Value 0 of Node 1 in Element27 [N5oomph12SpineE		Eqn: 81 | Value 0 of Node 1 in Element27 [N5oomph12SpineE
Eqn: 81 | Value 0 of Node 19 in Element7 [N5oomph12SpineE		Eqn: 81 | Value 0 of Node 19 in Element7 [N5oomph12SpineE
Eqn: 81 | Value 0 of Node 19 in Element7 [N5oomph12SpineE		Eqn: 81 | Value 0 of Node 19 in Element7 [N5oomph12SpineE
Eqn: 81 | Value 0 of Node 25 in Element2 [N5oomph12SpineE		Eqn: 81 | Value 0 of Node 25 in Element2 [N5oomph12SpineE
Eqn: 81 | Value 0 of Node 25 in Element2 [N5oomph12SpineE		Eqn: 81 | Value 0 of Node 25 in Element2 [N5oomph12SpineE
Eqn: 81 | Value 0 of Node 61 in Problem's Only Mesh.			Eqn: 81 | Value 0 of Node 61 in Problem's Only Mesh.
Eqn: 81 | Value 0 of Node 7 in Element22 [N5oomph12SpineE		Eqn: 81 | Value 0 of Node 7 in Element22 [N5oomph12SpineE
Eqn: 81 | Value 0 of Node 7 in Element22 [N5oomph12SpineE		Eqn: 81 | Value 0 of Node 7 in Element22 [N5oomph12SpineE
Eqn: 810 | Value 1 of Node 21 in Element37 [N5oomph12Spin		Eqn: 810 | Value 1 of Node 21 in Element37 [N5oomph12Spin
Eqn: 810 | Value 1 of Node 21 in Element37 [N5oomph12Spin		Eqn: 810 | Value 1 of Node 21 in Element37 [N5oomph12Spin
Eqn: 810 | Value 1 of Node 23 in Element36 [N5oomph12Spin		Eqn: 810 | Value 1 of Node 23 in Element36 [N5oomph12Spin
Eqn: 810 | Value 1 of Node 23 in Element36 [N5oomph12Spin		Eqn: 810 | Value 1 of Node 23 in Element36 [N5oomph12Spin
Eqn: 810 | Value 1 of Node 3 in Element57 [N5oomph12Spine		Eqn: 810 | Value 1 of Node 3 in Element57 [N5oomph12Spine
Eqn: 810 | Value 1 of Node 3 in Element57 [N5oomph12Spine		Eqn: 810 | Value 1 of Node 3 in Element57 [N5oomph12Spine
Eqn: 810 | Value 1 of Node 468 in Problem's Only Mesh.			Eqn: 810 | Value 1 of Node 468 in Problem's Only Mesh.
Eqn: 810 | Value 1 of Node 5 in Element56 [N5oomph12Spine		Eqn: 810 | Value 1 of Node 5 in Element56 [N5oomph12Spine
Eqn: 810 | Value 1 of Node 5 in Element56 [N5oomph12Spine		Eqn: 810 | Value 1 of Node 5 in Element56 [N5oomph12Spine
Eqn: 811 | Value 2 of Node 21 in Element37 [N5oomph12Spin		Eqn: 811 | Value 2 of Node 21 in Element37 [N5oomph12Spin
Eqn: 811 | Value 2 of Node 21 in Element37 [N5oomph12Spin		Eqn: 811 | Value 2 of Node 21 in Element37 [N5oomph12Spin
Eqn: 811 | Value 2 of Node 23 in Element36 [N5oomph12Spin		Eqn: 811 | Value 2 of Node 23 in Element36 [N5oomph12Spin
Eqn: 811 | Value 2 of Node 23 in Element36 [N5oomph12Spin		Eqn: 811 | Value 2 of Node 23 in Element36 [N5oomph12Spin
Eqn: 811 | Value 2 of Node 3 in Element57 [N5oomph12Spine		Eqn: 811 | Value 2 of Node 3 in Element57 [N5oomph12Spine
Eqn: 811 | Value 2 of Node 3 in Element57 [N5oomph12Spine		Eqn: 811 | Value 2 of Node 3 in Element57 [N5oomph12Spine
Eqn: 811 | Value 2 of Node 468 in Problem's Only Mesh.			Eqn: 811 | Value 2 of Node 468 in Problem's Only Mesh.
Eqn: 811 | Value 2 of Node 5 in Element56 [N5oomph12Spine		Eqn: 811 | Value 2 of Node 5 in Element56 [N5oomph12Spine
Eqn: 811 | Value 2 of Node 5 in Element56 [N5oomph12Spine		Eqn: 811 | Value 2 of Node 5 in Element56 [N5oomph12Spine
Eqn: 812 | Value 3 of Node 24 in Element37 [N5oomph12Spin		Eqn: 812 | Value 3 of Node 24 in Element37 [N5oomph12Spin
Eqn: 812 | Value 3 of Node 24 in Element37 [N5oomph12Spin		Eqn: 812 | Value 3 of Node 24 in Element37 [N5oomph12Spin
Eqn: 812 | Value 3 of Node 26 in Element36 [N5oomph12Spin		Eqn: 812 | Value 3 of Node 26 in Element36 [N5oomph12Spin
Eqn: 812 | Value 3 of Node 26 in Element36 [N5oomph12Spin		Eqn: 812 | Value 3 of Node 26 in Element36 [N5oomph12Spin
Eqn: 812 | Value 3 of Node 470 in Problem's Only Mesh.			Eqn: 812 | Value 3 of Node 470 in Problem's Only Mesh.
Eqn: 812 | Value 3 of Node 6 in Element57 [N5oomph12Spine		Eqn: 812 | Value 3 of Node 6 in Element57 [N5oomph12Spine
Eqn: 812 | Value 3 of Node 6 in Element57 [N5oomph12Spine		Eqn: 812 | Value 3 of Node 6 in Element57 [N5oomph12Spine
Eqn: 812 | Value 3 of Node 8 in Element56 [N5oomph12Spine		Eqn: 812 | Value 3 of Node 8 in Element56 [N5oomph12Spine
Eqn: 812 | Value 3 of Node 8 in Element56 [N5oomph12Spine		Eqn: 812 | Value 3 of Node 8 in Element56 [N5oomph12Spine
Eqn: 813 | Value 0 of Node 13 in Element37 [N5oomph12Spin		Eqn: 813 | Value 0 of Node 13 in Element37 [N5oomph12Spin
Eqn: 813 | Value 0 of Node 13 in Element37 [N5oomph12Spin		Eqn: 813 | Value 0 of Node 13 in Element37 [N5oomph12Spin
Eqn: 813 | Value 0 of Node 471 in Problem's Only Mesh.			Eqn: 813 | Value 0 of Node 471 in Problem's Only Mesh.
Eqn: 814 | Value 1 of Node 13 in Element37 [N5oomph12Spin		Eqn: 814 | Value 1 of Node 13 in Element37 [N5oomph12Spin
Eqn: 814 | Value 1 of Node 13 in Element37 [N5oomph12Spin		Eqn: 814 | Value 1 of Node 13 in Element37 [N5oomph12Spin
Eqn: 814 | Value 1 of Node 471 in Problem's Only Mesh.			Eqn: 814 | Value 1 of Node 471 in Problem's Only Mesh.
Eqn: 815 | Value 2 of Node 13 in Element37 [N5oomph12Spin		Eqn: 815 | Value 2 of Node 13 in Element37 [N5oomph12Spin
Eqn: 815 | Value 2 of Node 13 in Element37 [N5oomph12Spin		Eqn: 815 | Value 2 of Node 13 in Element37 [N5oomph12Spin
Eqn: 815 | Value 2 of Node 471 in Problem's Only Mesh.			Eqn: 815 | Value 2 of Node 471 in Problem's Only Mesh.
Eqn: 816 | Value 0 of Node 12 in Element38 [N5oomph12Spin		Eqn: 816 | Value 0 of Node 12 in Element38 [N5oomph12Spin
Eqn: 816 | Value 0 of Node 12 in Element38 [N5oomph12Spin		Eqn: 816 | Value 0 of Node 12 in Element38 [N5oomph12Spin
Eqn: 816 | Value 0 of Node 14 in Element37 [N5oomph12Spin		Eqn: 816 | Value 0 of Node 14 in Element37 [N5oomph12Spin
Eqn: 816 | Value 0 of Node 14 in Element37 [N5oomph12Spin		Eqn: 816 | Value 0 of Node 14 in Element37 [N5oomph12Spin
Eqn: 816 | Value 0 of Node 472 in Problem's Only Mesh.			Eqn: 816 | Value 0 of Node 472 in Problem's Only Mesh.
Eqn: 817 | Value 1 of Node 12 in Element38 [N5oomph12Spin		Eqn: 817 | Value 1 of Node 12 in Element38 [N5oomph12Spin
Eqn: 817 | Value 1 of Node 12 in Element38 [N5oomph12Spin		Eqn: 817 | Value 1 of Node 12 in Element38 [N5oomph12Spin
Eqn: 817 | Value 1 of Node 14 in Element37 [N5oomph12Spin		Eqn: 817 | Value 1 of Node 14 in Element37 [N5oomph12Spin
Eqn: 817 | Value 1 of Node 14 in Element37 [N5oomph12Spin		Eqn: 817 | Value 1 of Node 14 in Element37 [N5oomph12Spin
Eqn: 817 | Value 1 of Node 472 in Problem's Only Mesh.			Eqn: 817 | Value 1 of Node 472 in Problem's Only Mesh.
Eqn: 818 | Value 2 of Node 12 in Element38 [N5oomph12Spin		Eqn: 818 | Value 2 of Node 12 in Element38 [N5oomph12Spin
Eqn: 818 | Value 2 of Node 12 in Element38 [N5oomph12Spin		Eqn: 818 | Value 2 of Node 12 in Element38 [N5oomph12Spin
Eqn: 818 | Value 2 of Node 14 in Element37 [N5oomph12Spin		Eqn: 818 | Value 2 of Node 14 in Element37 [N5oomph12Spin
Eqn: 818 | Value 2 of Node 14 in Element37 [N5oomph12Spin		Eqn: 818 | Value 2 of Node 14 in Element37 [N5oomph12Spin
Eqn: 818 | Value 2 of Node 472 in Problem's Only Mesh.			Eqn: 818 | Value 2 of Node 472 in Problem's Only Mesh.
Eqn: 819 | Value 0 of Node 22 in Element37 [N5oomph12Spin		Eqn: 819 | Value 0 of Node 22 in Element37 [N5oomph12Spin
Eqn: 819 | Value 0 of Node 22 in Element37 [N5oomph12Spin		Eqn: 819 | Value 0 of Node 22 in Element37 [N5oomph12Spin
Eqn: 819 | Value 0 of Node 4 in Element57 [N5oomph12Spine		Eqn: 819 | Value 0 of Node 4 in Element57 [N5oomph12Spine
Eqn: 819 | Value 0 of Node 4 in Element57 [N5oomph12Spine		Eqn: 819 | Value 0 of Node 4 in Element57 [N5oomph12Spine
Eqn: 819 | Value 0 of Node 475 in Problem's Only Mesh.			Eqn: 819 | Value 0 of Node 475 in Problem's Only Mesh.
Eqn: 82 | Value 1 of Node 1 in Element27 [N5oomph12SpineE		Eqn: 82 | Value 1 of Node 1 in Element27 [N5oomph12SpineE
Eqn: 82 | Value 1 of Node 1 in Element27 [N5oomph12SpineE		Eqn: 82 | Value 1 of Node 1 in Element27 [N5oomph12SpineE
Eqn: 82 | Value 1 of Node 19 in Element7 [N5oomph12SpineE		Eqn: 82 | Value 1 of Node 19 in Element7 [N5oomph12SpineE
Eqn: 82 | Value 1 of Node 19 in Element7 [N5oomph12SpineE		Eqn: 82 | Value 1 of Node 19 in Element7 [N5oomph12SpineE
Eqn: 82 | Value 1 of Node 25 in Element2 [N5oomph12SpineE		Eqn: 82 | Value 1 of Node 25 in Element2 [N5oomph12SpineE
Eqn: 82 | Value 1 of Node 25 in Element2 [N5oomph12SpineE		Eqn: 82 | Value 1 of Node 25 in Element2 [N5oomph12SpineE
Eqn: 82 | Value 1 of Node 61 in Problem's Only Mesh.			Eqn: 82 | Value 1 of Node 61 in Problem's Only Mesh.
Eqn: 82 | Value 1 of Node 7 in Element22 [N5oomph12SpineE		Eqn: 82 | Value 1 of Node 7 in Element22 [N5oomph12SpineE
Eqn: 82 | Value 1 of Node 7 in Element22 [N5oomph12SpineE		Eqn: 82 | Value 1 of Node 7 in Element22 [N5oomph12SpineE
Eqn: 820 | Value 1 of Node 22 in Element37 [N5oomph12Spin		Eqn: 820 | Value 1 of Node 22 in Element37 [N5oomph12Spin
Eqn: 820 | Value 1 of Node 22 in Element37 [N5oomph12Spin		Eqn: 820 | Value 1 of Node 22 in Element37 [N5oomph12Spin
Eqn: 820 | Value 1 of Node 4 in Element57 [N5oomph12Spine		Eqn: 820 | Value 1 of Node 4 in Element57 [N5oomph12Spine
Eqn: 820 | Value 1 of Node 4 in Element57 [N5oomph12Spine		Eqn: 820 | Value 1 of Node 4 in Element57 [N5oomph12Spine
Eqn: 820 | Value 1 of Node 475 in Problem's Only Mesh.			Eqn: 820 | Value 1 of Node 475 in Problem's Only Mesh.
Eqn: 821 | Value 2 of Node 22 in Element37 [N5oomph12Spin		Eqn: 821 | Value 2 of Node 22 in Element37 [N5oomph12Spin
Eqn: 821 | Value 2 of Node 22 in Element37 [N5oomph12Spin		Eqn: 821 | Value 2 of Node 22 in Element37 [N5oomph12Spin
Eqn: 821 | Value 2 of Node 4 in Element57 [N5oomph12Spine		Eqn: 821 | Value 2 of Node 4 in Element57 [N5oomph12Spine
Eqn: 821 | Value 2 of Node 4 in Element57 [N5oomph12Spine		Eqn: 821 | Value 2 of Node 4 in Element57 [N5oomph12Spine
Eqn: 821 | Value 2 of Node 475 in Problem's Only Mesh.			Eqn: 821 | Value 2 of Node 475 in Problem's Only Mesh.
Eqn: 822 | Value 0 of Node 21 in Element38 [N5oomph12Spin		Eqn: 822 | Value 0 of Node 21 in Element38 [N5oomph12Spin
Eqn: 822 | Value 0 of Node 21 in Element38 [N5oomph12Spin		Eqn: 822 | Value 0 of Node 21 in Element38 [N5oomph12Spin
Eqn: 822 | Value 0 of Node 23 in Element37 [N5oomph12Spin		Eqn: 822 | Value 0 of Node 23 in Element37 [N5oomph12Spin
Eqn: 822 | Value 0 of Node 23 in Element37 [N5oomph12Spin		Eqn: 822 | Value 0 of Node 23 in Element37 [N5oomph12Spin
Eqn: 822 | Value 0 of Node 3 in Element58 [N5oomph12Spine		Eqn: 822 | Value 0 of Node 3 in Element58 [N5oomph12Spine
Eqn: 822 | Value 0 of Node 3 in Element58 [N5oomph12Spine		Eqn: 822 | Value 0 of Node 3 in Element58 [N5oomph12Spine
Eqn: 822 | Value 0 of Node 476 in Problem's Only Mesh.			Eqn: 822 | Value 0 of Node 476 in Problem's Only Mesh.
Eqn: 822 | Value 0 of Node 5 in Element57 [N5oomph12Spine		Eqn: 822 | Value 0 of Node 5 in Element57 [N5oomph12Spine
Eqn: 822 | Value 0 of Node 5 in Element57 [N5oomph12Spine		Eqn: 822 | Value 0 of Node 5 in Element57 [N5oomph12Spine
Eqn: 823 | Value 1 of Node 21 in Element38 [N5oomph12Spin		Eqn: 823 | Value 1 of Node 21 in Element38 [N5oomph12Spin
Eqn: 823 | Value 1 of Node 21 in Element38 [N5oomph12Spin		Eqn: 823 | Value 1 of Node 21 in Element38 [N5oomph12Spin
Eqn: 823 | Value 1 of Node 23 in Element37 [N5oomph12Spin		Eqn: 823 | Value 1 of Node 23 in Element37 [N5oomph12Spin
Eqn: 823 | Value 1 of Node 23 in Element37 [N5oomph12Spin		Eqn: 823 | Value 1 of Node 23 in Element37 [N5oomph12Spin
Eqn: 823 | Value 1 of Node 3 in Element58 [N5oomph12Spine		Eqn: 823 | Value 1 of Node 3 in Element58 [N5oomph12Spine
Eqn: 823 | Value 1 of Node 3 in Element58 [N5oomph12Spine		Eqn: 823 | Value 1 of Node 3 in Element58 [N5oomph12Spine
Eqn: 823 | Value 1 of Node 476 in Problem's Only Mesh.			Eqn: 823 | Value 1 of Node 476 in Problem's Only Mesh.
Eqn: 823 | Value 1 of Node 5 in Element57 [N5oomph12Spine		Eqn: 823 | Value 1 of Node 5 in Element57 [N5oomph12Spine
Eqn: 823 | Value 1 of Node 5 in Element57 [N5oomph12Spine		Eqn: 823 | Value 1 of Node 5 in Element57 [N5oomph12Spine
Eqn: 824 | Value 2 of Node 21 in Element38 [N5oomph12Spin		Eqn: 824 | Value 2 of Node 21 in Element38 [N5oomph12Spin
Eqn: 824 | Value 2 of Node 21 in Element38 [N5oomph12Spin		Eqn: 824 | Value 2 of Node 21 in Element38 [N5oomph12Spin
Eqn: 824 | Value 2 of Node 23 in Element37 [N5oomph12Spin		Eqn: 824 | Value 2 of Node 23 in Element37 [N5oomph12Spin
Eqn: 824 | Value 2 of Node 23 in Element37 [N5oomph12Spin		Eqn: 824 | Value 2 of Node 23 in Element37 [N5oomph12Spin
Eqn: 824 | Value 2 of Node 3 in Element58 [N5oomph12Spine		Eqn: 824 | Value 2 of Node 3 in Element58 [N5oomph12Spine
Eqn: 824 | Value 2 of Node 3 in Element58 [N5oomph12Spine		Eqn: 824 | Value 2 of Node 3 in Element58 [N5oomph12Spine
Eqn: 824 | Value 2 of Node 476 in Problem's Only Mesh.			Eqn: 824 | Value 2 of Node 476 in Problem's Only Mesh.
Eqn: 824 | Value 2 of Node 5 in Element57 [N5oomph12Spine		Eqn: 824 | Value 2 of Node 5 in Element57 [N5oomph12Spine
Eqn: 824 | Value 2 of Node 5 in Element57 [N5oomph12Spine		Eqn: 824 | Value 2 of Node 5 in Element57 [N5oomph12Spine
Eqn: 825 | Value 3 of Node 24 in Element38 [N5oomph12Spin		Eqn: 825 | Value 3 of Node 24 in Element38 [N5oomph12Spin
Eqn: 825 | Value 3 of Node 24 in Element38 [N5oomph12Spin		Eqn: 825 | Value 3 of Node 24 in Element38 [N5oomph12Spin
Eqn: 825 | Value 3 of Node 26 in Element37 [N5oomph12Spin		Eqn: 825 | Value 3 of Node 26 in Element37 [N5oomph12Spin
Eqn: 825 | Value 3 of Node 26 in Element37 [N5oomph12Spin		Eqn: 825 | Value 3 of Node 26 in Element37 [N5oomph12Spin
Eqn: 825 | Value 3 of Node 478 in Problem's Only Mesh.			Eqn: 825 | Value 3 of Node 478 in Problem's Only Mesh.
Eqn: 825 | Value 3 of Node 6 in Element58 [N5oomph12Spine		Eqn: 825 | Value 3 of Node 6 in Element58 [N5oomph12Spine
Eqn: 825 | Value 3 of Node 6 in Element58 [N5oomph12Spine		Eqn: 825 | Value 3 of Node 6 in Element58 [N5oomph12Spine
Eqn: 825 | Value 3 of Node 8 in Element57 [N5oomph12Spine		Eqn: 825 | Value 3 of Node 8 in Element57 [N5oomph12Spine
Eqn: 825 | Value 3 of Node 8 in Element57 [N5oomph12Spine		Eqn: 825 | Value 3 of Node 8 in Element57 [N5oomph12Spine
Eqn: 826 | Value 0 of Node 13 in Element38 [N5oomph12Spin		Eqn: 826 | Value 0 of Node 13 in Element38 [N5oomph12Spin
Eqn: 826 | Value 0 of Node 13 in Element38 [N5oomph12Spin		Eqn: 826 | Value 0 of Node 13 in Element38 [N5oomph12Spin
Eqn: 826 | Value 0 of Node 479 in Problem's Only Mesh.			Eqn: 826 | Value 0 of Node 479 in Problem's Only Mesh.
Eqn: 827 | Value 1 of Node 13 in Element38 [N5oomph12Spin		Eqn: 827 | Value 1 of Node 13 in Element38 [N5oomph12Spin
Eqn: 827 | Value 1 of Node 13 in Element38 [N5oomph12Spin		Eqn: 827 | Value 1 of Node 13 in Element38 [N5oomph12Spin
Eqn: 827 | Value 1 of Node 479 in Problem's Only Mesh.			Eqn: 827 | Value 1 of Node 479 in Problem's Only Mesh.
Eqn: 828 | Value 2 of Node 13 in Element38 [N5oomph12Spin		Eqn: 828 | Value 2 of Node 13 in Element38 [N5oomph12Spin
Eqn: 828 | Value 2 of Node 13 in Element38 [N5oomph12Spin		Eqn: 828 | Value 2 of Node 13 in Element38 [N5oomph12Spin
Eqn: 828 | Value 2 of Node 479 in Problem's Only Mesh.			Eqn: 828 | Value 2 of Node 479 in Problem's Only Mesh.
Eqn: 829 | Value 0 of Node 12 in Element39 [N5oomph12Spin		Eqn: 829 | Value 0 of Node 12 in Element39 [N5oomph12Spin
Eqn: 829 | Value 0 of Node 12 in Element39 [N5oomph12Spin		Eqn: 829 | Value 0 of Node 12 in Element39 [N5oomph12Spin
Eqn: 829 | Value 0 of Node 14 in Element38 [N5oomph12Spin		Eqn: 829 | Value 0 of Node 14 in Element38 [N5oomph12Spin
Eqn: 829 | Value 0 of Node 14 in Element38 [N5oomph12Spin		Eqn: 829 | Value 0 of Node 14 in Element38 [N5oomph12Spin
